BFS_NR_GEMEINDE,GEMEINDE_NAME,Jahr,Gesamtsteuerfuss_evang,Gesamtsteuerfuss_kath,Gesamtsteuerfuss_JP
4881,Amlikon-Bissegg,2015,303,309,305.0
4461,Amriswil,2015,302,303,302.5
4536,Basadingen-Schlattingen,2015,292,282,288.4
4891,Berg,2015,290,291,290.3
4901,Birwinken,2015,319,311,316.9
4406,Dozwil,2015,281,284,282.1
4411,Egnach,2015,294,296,294.8
4476,Erlen,2015,304,299,301.9
4571,Gachnang,2015,270,272,270.6
4416,Hefenhofen,2015,305,309,306.8
4495,Hohentannen,2015,306,307,306.3
4666,Kemmental,2015,297,292,295.4
4741,Lommis,2015,295,298,296.5
4826,Mammern,2015,275,271,273.1
4941,Märstetten,2015,302,299,300.9
4831,Müllheim,2015,293,293,293.0
4751,Rickenbach,2015,283,284,283.7
4436,Romanshorn,2015,305,303,303.9
4606,Stettfurt,2015,294,291,292.9
4696,Tägerwilen,2015,270,267,268.7
4611,Thundorf,2015,306,292,302.3
4871,Wagenhausen,2015,288,293,289.2
4801,Berlingen,2015,287,284,286.0
4721,Bichelsee-Balterswil,2015,291,292,291.5
4471,Bischofszell,2015,305,301,302.8
4643,Bottighofen,2015,232,238,234.4
4723,Braunau,2015,295,289,292.3
4545,Diessenhofen,2015,280,282,280.9
4806,Eschenz,2015,276,281,278.3
4561,Felben-Wellhausen,2015,293,291,292.2
4726,Fischingen,2015,312,310,310.7
4566,Frauenfeld,2015,279,279,279.0
4486,Hauptwil-Gottshaus,2015,295,291,292.7
4811,Herdern,2015,298,296,297.1
4816,Homburg,2015,304,309,306.2
4421,Horn,2015,255,253,253.7
4590,Hüttlingen,2015,304,299,302.8
4671,Kreuzlingen,2015,280,282,281.1
4681,Langrickenbach,2015,303,297,301.2
4746,Münchwilen,2015,293,289,290.7
4601,Neunforn,2015,257,249,255.6
4431,Roggwil,2015,293,294,293.4
4851,Salenstein,2015,243,243,243.0
4446,Sommeri,2015,298,302,300.3
4506,Sulgen,2015,291,292,291.4
4776,Tobel-Tägerschen,2015,294,293,293.3
4616,Uesslingen-Buch,2015,299,289,295.8
4701,Wäldi,2015,304,297,302.0
4946,Weinfelden,2015,282,285,283.2
4951,Wigoltingen,2015,310,310,310.0
4791,Wuppenau,2015,307,306,306.3
4551,Aadorf,2015,289,289,289.0
4401,Arbon,2015,316,317,316.5
4716,Bettwiesen,2015,282,280,280.7
4911,Bürglen,2015,312,312,312.0
4921,Bussnang,2015,271,277,273.1
4646,Ermatingen,2015,244,244,244.0
4724,Eschlikon,2015,289,285,287.0
4651,Gottlieben,2015,273,270,271.7
4656,Güttingen,2015,297,293,295.3
4821,Hüttwilen,2015,283,281,282.3
4426,Kesswil,2015,284,282,283.2
4501,Kradolf-Schönenberg,2015,300,301,300.3
4683,Lengwil,2015,287,281,284.8
4591,Matzingen,2015,307,303,305.1
4691,Münsterlingen,2015,252,258,254.9
4841,Pfyn,2015,312,313,312.3
4846,Raperswilen,2015,317,322,318.1
4441,Salmsach,2015,311,309,309.9
4546,Schlatt,2015,288,283,286.8
4756,Schönholzerswilen,2015,309,309,309.0
4761,Sirnach,2015,288,285,286.0
4864,Steckborn,2015,295,292,293.5
4451,Uttwil,2015,267,273,269.4
4781,Wängi,2015,284,281,282.4
4621,Warth-Weiningen,2015,256,250,253.7
4786,Wilen,2015,286,287,286.6
4511,Zihlschlacht-Sitterdorf,2015,290,288,289.1
4551,Aadorf,2014,290,289,289.5
4711,Affeltrangen,2014,295,294,294.5
4641,Altnau,2014,296,290,293.6
4461,Amriswil,2014,302,303,302.5
4536,Basadingen-Schlattingen,2014,295,285,291.4
4716,Bettwiesen,2014,284,284,284.0
4643,Bottighofen,2014,232,236,233.6
4411,Egnach,2014,294,296,294.8
4476,Erlen,2014,304,297,301.1
4806,Eschenz,2014,276,281,278.3
4656,Güttingen,2014,304,300,302.3
4486,Hauptwil-Gottshaus,2014,304,300,301.7
4416,Hefenhofen,2014,305,309,306.8
4821,Hüttwilen,2014,283,283,283.0
4666,Kemmental,2014,297,292,295.4
4426,Kesswil,2014,284,282,283.2
4683,Lengwil,2014,287,281,284.8
4591,Matzingen,2014,307,303,305.1
4506,Sulgen,2014,293,292,292.5
4611,Thundorf,2014,306,292,302.3
4451,Uttwil,2014,267,273,269.4
4621,Warth-Weiningen,2014,258,252,255.7
4946,Weinfelden,2014,282,285,283.2
4951,Wigoltingen,2014,307,307,307.0
4401,Arbon,2014,318,319,318.5
4901,Birwinken,2014,322,316,320.4
4471,Bischofszell,2014,308,304,305.8
4921,Bussnang,2014,271,277,273.1
4726,Fischingen,2014,314,312,312.7
4566,Frauenfeld,2014,279,279,279.0
4571,Gachnang,2014,270,272,270.6
4651,Gottlieben,2014,277,274,275.7
4495,Hohentannen,2014,312,311,311.6
4421,Horn,2014,257,257,257.0
4681,Langrickenbach,2014,303,297,301.2
4741,Lommis,2014,295,298,296.5
4831,Müllheim,2014,297,297,297.0
4746,Münchwilen,2014,293,289,290.7
4841,Pfyn,2014,314,315,314.3
4846,Raperswilen,2014,317,322,318.1
4431,Roggwil,2014,289,290,289.4
4441,Salmsach,2014,311,309,309.9
4546,Schlatt,2014,291,286,289.8
4761,Sirnach,2014,282,279,280.0
4864,Steckborn,2014,294,294,294.0
4696,Tägerwilen,2014,274,271,272.7
4701,Wäldi,2014,304,297,302.0
4781,Wängi,2014,284,281,282.4
4786,Wilen,2014,286,287,286.6
4791,Wuppenau,2014,310,309,309.3
4881,Amlikon-Bissegg,2014,305,311,307.0
4891,Berg,2014,293,296,294.0
4801,Berlingen,2014,287,284,286.0
4721,Bichelsee-Balterswil,2014,286,287,286.5
4723,Braunau,2014,295,289,292.3
4911,Bürglen,2014,312,310,311.2
4545,Diessenhofen,2014,283,285,283.9
4406,Dozwil,2014,281,284,282.1
4646,Ermatingen,2014,244,244,244.0
4724,Eschlikon,2014,289,285,287.0
4561,Felben-Wellhausen,2014,293,291,292.2
4811,Herdern,2014,298,298,298.0
4816,Homburg,2014,302,311,306.0
4590,Hüttlingen,2014,304,299,302.8
4501,Kradolf-Schönenberg,2014,302,301,301.6
4671,Kreuzlingen,2014,280,282,281.1
4826,Mammern,2014,277,273,275.1
4941,Märstetten,2014,302,299,300.9
4691,Münsterlingen,2014,254,258,255.9
4601,Neunforn,2014,257,249,255.6
4751,Rickenbach,2014,278,279,278.7
4436,Romanshorn,2014,305,303,303.9
4851,Salenstein,2014,243,243,243.0
4756,Schönholzerswilen,2014,302,302,302.0
4446,Sommeri,2014,298,302,300.3
4606,Stettfurt,2014,294,291,292.9
4776,Tobel-Tägerschen,2014,294,293,293.4
4616,Uesslingen-Buch,2014,306,294,302.2
4871,Wagenhausen,2014,290,295,291.2
4511,Zihlschlacht-Sitterdorf,2014,293,291,292.1
4641,Altnau,2013,299,293,296.6
4881,Amlikon-Bissegg,2013,307,310,308.0
4461,Amriswil,2013,302,303,302.5
4536,Basadingen-Schlattingen,2013,297,287,293.4
4921,Bussnang,2013,271,274,272.0
4545,Diessenhofen,2013,285,287,285.8
4411,Egnach,2013,294,296,294.7
4724,Eschlikon,2013,291,287,289.0
4561,Felben-Wellhausen,2013,293,291,292.2
4486,Hauptwil-Gottshaus,2013,307,304,305.3
4811,Herdern,2013,300,300,300.0
4426,Kesswil,2013,282,282,282.0
4681,Langrickenbach,2013,306,300,304.1
4741,Lommis,2013,295,298,296.5
4826,Mammern,2013,279,275,277.1
4591,Matzingen,2013,303,299,301.4
4846,Raperswilen,2013,317,322,317.9
4751,Rickenbach,2013,278,279,278.6
4431,Roggwil,2013,289,290,289.4
4441,Salmsach,2013,316,316,316.0
4756,Schönholzerswilen,2013,302,302,302.0
4761,Sirnach,2013,280,277,278.1
4864,Steckborn,2013,299,301,300.0
4606,Stettfurt,2013,294,291,292.9
4506,Sulgen,2013,293,292,292.5
4616,Uesslingen-Buch,2013,306,294,301.8
4451,Uttwil,2013,269,275,271.4
4871,Wagenhausen,2013,290,295,291.2
4701,Wäldi,2013,304,297,302.5
4781,Wängi,2013,284,281,282.4
4621,Warth-Weiningen,2013,258,252,255.8
4786,Wilen,2013,286,287,286.7
4891,Berg,2013,293,296,293.9
4721,Bichelsee-Balterswil,2013,286,287,286.5
4901,Birwinken,2013,322,316,320.4
4471,Bischofszell,2013,308,305,306.3
4646,Ermatingen,2013,244,244,244.0
4726,Fischingen,2013,316,314,314.7
4566,Frauenfeld,2013,279,279,279.0
4571,Gachnang,2013,270,272,270.6
4651,Gottlieben,2013,277,274,275.9
4416,Hefenhofen,2013,305,309,306.7
4590,Hüttlingen,2013,306,299,304.3
4666,Kemmental,2013,297,292,295.6
4671,Kreuzlingen,2013,280,282,281.0
4683,Lengwil,2013,287,281,284.9
4941,Märstetten,2013,306,303,305.0
4746,Münchwilen,2013,293,289,290.8
4611,Thundorf,2013,306,292,302.5
4951,Wigoltingen,2013,309,307,308.4
4791,Wuppenau,2013,312,311,311.3
4511,Zihlschlacht-Sitterdorf,2013,293,291,292.1
4551,Aadorf,2013,290,289,289.4
4711,Affeltrangen,2013,295,294,294.5
4401,Arbon,2013,318,319,318.5
4801,Berlingen,2013,289,288,288.6
4716,Bettwiesen,2013,287,287,287.0
4643,Bottighofen,2013,232,236,233.5
4723,Braunau,2013,295,289,292.3
4911,Bürglen,2013,314,312,313.1
4406,Dozwil,2013,279,282,280.1
4476,Erlen,2013,304,297,301.3
4806,Eschenz,2013,284,289,286.2
4656,Güttingen,2013,307,305,306.1
4495,Hohentannen,2013,312,311,311.6
4816,Homburg,2013,311,316,313.3
4421,Horn,2013,257,257,257.0
4821,Hüttwilen,2013,279,279,279.0
4501,Kradolf-Schönenberg,2013,302,301,301.6
4831,Müllheim,2013,298,297,297.6
4691,Münsterlingen,2013,255,259,256.8
4601,Neunforn,2013,260,251,258.7
4841,Pfyn,2013,314,315,314.3
4436,Romanshorn,2013,306,306,306.0
4851,Salenstein,2013,243,243,243.0
4546,Schlatt,2013,293,288,291.9
4446,Sommeri,2013,300,304,302.5
4696,Tägerwilen,2013,274,271,272.9
4776,Tobel-Tägerschen,2013,294,293,293.4
4946,Weinfelden,2013,282,285,283.2
4551,Aadorf,2012,288,287,287.4
4536,Basadingen-Schlattingen,2012,297,287,293.4
4801,Berlingen,2012,289,291,289.6
4471,Bischofszell,2012,308,305,306.3
4643,Bottighofen,2012,232,234,232.7
4723,Braunau,2012,298,292,295.3
4806,Eschenz,2012,286,291,288.2
4651,Gottlieben,2012,274,271,272.9
4486,Hauptwil-Gottshaus,2012,307,304,305.3
4666,Kemmental,2012,297,292,295.6
4671,Kreuzlingen,2012,280,282,281.0
4681,Langrickenbach,2012,306,300,304.1
4941,Märstetten,2012,310,307,309.0
4591,Matzingen,2012,303,299,301.4
4831,Müllheim,2012,305,304,304.6
4746,Münchwilen,2012,293,289,290.8
4691,Münsterlingen,2012,255,257,255.9
4846,Raperswilen,2012,317,322,317.9
4431,Roggwil,2012,289,287,288.1
4864,Steckborn,2012,302,307,304.5
4506,Sulgen,2012,294,291,292.7
4696,Tägerwilen,2012,276,273,274.9
4616,Uesslingen-Buch,2012,306,294,301.8
4871,Wagenhausen,2012,294,299,295.2
4511,Zihlschlacht-Sitterdorf,2012,293,291,292.1
4641,Altnau,2012,299,293,296.6
4881,Amlikon-Bissegg,2012,307,310,308.0
4721,Bichelsee-Balterswil,2012,286,287,286.5
4911,Bürglen,2012,309,310,309.4
4921,Bussnang,2012,271,274,272.0
4406,Dozwil,2012,283,284,283.3
4411,Egnach,2012,297,299,297.7
4476,Erlen,2012,304,295,300.5
4724,Eschlikon,2012,291,287,289.0
4566,Frauenfeld,2012,279,279,279.0
4571,Gachnang,2012,270,272,270.6
4816,Homburg,2012,306,315,310.2
4590,Hüttlingen,2012,306,299,304.3
4821,Hüttwilen,2012,279,279,279.0
4426,Kesswil,2012,286,284,285.2
4683,Lengwil,2012,290,284,287.9
4441,Salmsach,2012,316,316,316.0
4546,Schlatt,2012,295,292,294.3
4756,Schönholzerswilen,2012,302,302,302.0
4611,Thundorf,2012,308,292,304.0
4776,Tobel-Tägerschen,2012,294,293,293.4
4946,Weinfelden,2012,282,285,283.2
4951,Wigoltingen,2012,309,307,308.4
4791,Wuppenau,2012,314,313,313.3
4711,Affeltrangen,2012,295,294,294.5
4461,Amriswil,2012,302,305,303.5
4401,Arbon,2012,318,316,316.9
4891,Berg,2012,293,296,293.9
4716,Bettwiesen,2012,287,287,287.0
4901,Birwinken,2012,322,316,320.4
4545,Diessenhofen,2012,285,287,285.8
4646,Ermatingen,2012,244,244,244.0
4561,Felben-Wellhausen,2012,293,291,292.2
4726,Fischingen,2012,316,314,314.7
4656,Güttingen,2012,303,303,303.0
4416,Hefenhofen,2012,305,309,306.7
4811,Herdern,2012,300,300,300.0
4495,Hohentannen,2012,317,314,315.9
4421,Horn,2012,259,259,259.0
4501,Kradolf-Schönenberg,2012,303,300,301.8
4741,Lommis,2012,295,298,296.5
4826,Mammern,2012,279,275,277.1
4601,Neunforn,2012,260,251,258.7
4841,Pfyn,2012,316,316,316.0
4751,Rickenbach,2012,278,279,278.6
4436,Romanshorn,2012,306,306,306.0
4851,Salenstein,2012,243,243,243.0
4761,Sirnach,2012,282,279,280.1
4446,Sommeri,2012,300,304,302.5
4606,Stettfurt,2012,294,291,292.9
4451,Uttwil,2012,275,281,277.4
4701,Wäldi,2012,304,297,302.5
4781,Wängi,2012,284,281,282.4
4621,Warth-Weiningen,2012,258,252,255.8
4786,Wilen,2012,286,287,286.7
4881,Amlikon-Bissegg,2011,305,311,307.0
4401,Arbon,2011,318,316,316.9
4891,Berg,2011,291,296,292.6
4801,Berlingen,2011,289,291,289.6
4716,Bettwiesen,2011,290,291,290.7
4471,Bischofszell,2011,310,308,308.9
4723,Braunau,2011,301,295,298.3
4406,Dozwil,2011,287,288,287.3
4411,Egnach,2011,297,299,297.7
4476,Erlen,2011,308,299,304.5
4646,Ermatingen,2011,252,252,252.0
4651,Gottlieben,2011,274,271,272.9
4656,Güttingen,2011,305,305,305.0
4666,Kemmental,2011,297,292,295.6
4591,Matzingen,2011,303,299,301.4
4831,Müllheim,2011,308,307,307.6
4746,Münchwilen,2011,294,291,292.3
4601,Neunforn,2011,263,262,262.8
4841,Pfyn,2011,319,319,319.0
4436,Romanshorn,2011,309,309,309.0
4446,Sommeri,2011,307,309,308.2
4506,Sulgen,2011,295,292,293.7
4776,Tobel-Tägerschen,2011,297,296,296.4
4616,Uesslingen-Buch,2011,309,306,307.9
4871,Wagenhausen,2011,296,301,297.2
4701,Wäldi,2011,307,300,305.5
4781,Wängi,2011,289,286,287.4
4621,Warth-Weiningen,2011,259,259,259.0
4951,Wigoltingen,2011,312,310,311.4
4791,Wuppenau,2011,315,314,314.3
4641,Altnau,2011,303,295,299.8
4721,Bichelsee-Balterswil,2011,289,290,289.5
4643,Bottighofen,2011,222,224,222.7
4911,Bürglen,2011,309,310,309.4
4545,Diessenhofen,2011,287,289,287.8
4726,Fischingen,2011,321,319,319.7
4566,Frauenfeld,2011,282,282,282.0
4416,Hefenhofen,2011,312,314,312.8
4811,Herdern,2011,304,318,311.0
4816,Homburg,2011,311,320,315.2
4421,Horn,2011,263,263,263.0
4821,Hüttwilen,2011,280,294,284.4
4671,Kreuzlingen,2011,280,282,281.0
4826,Mammern,2011,279,275,277.1
4941,Märstetten,2011,310,307,309.0
4691,Münsterlingen,2011,260,262,260.9
4846,Raperswilen,2011,318,325,319.3
4431,Roggwil,2011,293,291,292.1
4851,Salenstein,2011,246,246,246.0
4441,Salmsach,2011,322,322,322.0
4546,Schlatt,2011,300,298,299.5
4761,Sirnach,2011,285,283,283.7
4864,Steckborn,2011,302,307,304.5
4611,Thundorf,2011,308,292,304.0
4946,Weinfelden,2011,283,285,283.8
4551,Aadorf,2011,288,287,287.4
4711,Affeltrangen,2011,293,292,292.5
4461,Amriswil,2011,306,307,306.5
4536,Basadingen-Schlattingen,2011,299,289,295.4
4901,Birwinken,2011,325,319,323.4
4921,Bussnang,2011,271,277,273.1
4806,Eschenz,2011,291,296,293.2
4724,Eschlikon,2011,291,288,289.5
4561,Felben-Wellhausen,2011,293,291,292.2
4571,Gachnang,2011,274,275,274.3
4486,Hauptwil-Gottshaus,2011,307,305,305.9
4495,Hohentannen,2011,307,305,306.2
4590,Hüttlingen,2011,306,299,304.3
4426,Kesswil,2011,287,285,286.2
4501,Kradolf-Schönenberg,2011,305,302,303.8
4681,Langrickenbach,2011,310,302,307.5
4683,Lengwil,2011,290,284,287.9
4741,Lommis,2011,295,298,296.5
4751,Rickenbach,2011,278,277,277.3
4756,Schönholzerswilen,2011,312,312,312.0
4606,Stettfurt,2011,294,291,292.9
4696,Tägerwilen,2011,276,273,274.9
4451,Uttwil,2011,278,284,280.4
4786,Wilen,2011,289,290,289.7
4511,Zihlschlacht-Sitterdorf,2011,293,291,292.1
4641,Altnau,2010,303,295,299.8
4881,Amlikon-Bissegg,2010,315,321,317.0
4536,Basadingen-Schlattingen,2010,299,289,295.4
4801,Berlingen,2010,297,299,297.6
4471,Bischofszell,2010,323,321,321.9
4723,Braunau,2010,307,301,304.3
4724,Eschlikon,2010,293,290,291.5
4726,Fischingen,2010,321,319,319.7
4566,Frauenfeld,2010,285,285,285.0
4416,Hefenhofen,2010,315,319,316.7
4811,Herdern,2010,294,308,301.0
4816,Homburg,2010,321,332,326.2
4821,Hüttwilen,2010,284,298,288.4
4426,Kesswil,2010,292,290,291.2
4501,Kradolf-Schönenberg,2010,307,302,305.0
4591,Matzingen,2010,309,306,307.8
4841,Pfyn,2010,320,320,320.0
4751,Rickenbach,2010,282,281,281.3
4756,Schönholzerswilen,2010,314,312,313.2
4761,Sirnach,2010,289,287,287.7
4864,Steckborn,2010,304,311,307.5
4696,Tägerwilen,2010,281,278,279.9
4701,Wäldi,2010,309,302,307.5
4781,Wängi,2010,292,290,290.9
4951,Wigoltingen,2010,317,315,316.4
4551,Aadorf,2010,288,288,288.0
4711,Affeltrangen,2010,298,297,297.5
4461,Amriswil,2010,311,315,313.0
4401,Arbon,2010,318,316,316.9
4891,Berg,2010,291,296,292.6
4716,Bettwiesen,2010,295,298,297.1
4721,Bichelsee-Balterswil,2010,289,288,288.4
4901,Birwinken,2010,335,329,333.4
4476,Erlen,2010,319,310,315.5
4646,Ermatingen,2010,252,253,252.3
4571,Gachnang,2010,279,280,279.3
4651,Gottlieben,2010,277,274,275.9
4495,Hohentannen,2010,327,325,326.2
4421,Horn,2010,269,269,269.0
4590,Hüttlingen,2010,306,299,304.3
4671,Kreuzlingen,2010,280,282,281.0
4681,Langrickenbach,2010,310,302,307.5
4683,Lengwil,2010,290,284,287.9
4826,Mammern,2010,283,281,282.0
4941,Märstetten,2010,312,309,311.0
4431,Roggwil,2010,295,293,294.1
4546,Schlatt,2010,300,299,299.7
4446,Sommeri,2010,310,314,312.5
4606,Stettfurt,2010,296,294,295.2
4506,Sulgen,2010,300,295,297.8
4611,Thundorf,2010,309,293,305.0
4871,Wagenhausen,2010,288,293,289.2
4786,Wilen,2010,299,300,299.7
4643,Bottighofen,2010,222,224,222.7
4911,Bürglen,2010,314,315,314.4
4921,Bussnang,2010,278,284,280.1
4545,Diessenhofen,2010,289,291,289.8
4406,Dozwil,2010,299,302,300.1
4411,Egnach,2010,302,304,302.7
4806,Eschenz,2010,296,301,298.2
4561,Felben-Wellhausen,2010,298,296,297.2
4656,Güttingen,2010,305,305,305.0
4486,Hauptwil-Gottshaus,2010,320,318,318.9
4666,Kemmental,2010,302,297,300.6
4741,Lommis,2010,301,304,302.5
4831,Müllheim,2010,308,307,307.6
4746,Münchwilen,2010,294,291,292.3
4691,Münsterlingen,2010,257,259,257.9
4601,Neunforn,2010,263,262,262.8
4846,Raperswilen,2010,320,327,321.3
4436,Romanshorn,2010,312,312,312.0
4851,Salenstein,2010,252,253,252.3
4441,Salmsach,2010,333,333,333.0
4776,Tobel-Tägerschen,2010,302,301,301.4
4616,Uesslingen-Buch,2010,309,306,307.9
4451,Uttwil,2010,282,288,284.4
4621,Warth-Weiningen,2010,263,261,262.2
4946,Weinfelden,2010,287,289,287.8
4791,Wuppenau,2010,319,316,317.0
4511,Zihlschlacht-Sitterdorf,2010,303,301,302.1
4536,Basadingen-Schlattingen,2009,309,299,305.4
4723,Braunau,2009,320,316,318.2
4911,Bürglen,2009,327,328,327.4
4406,Dozwil,2009,315,320,316.9
4646,Ermatingen,2009,277,278,277.3
4571,Gachnang,2009,293,292,292.6
4811,Herdern,2009,306,320,313.0
4816,Homburg,2009,331,342,336.2
4590,Hüttlingen,2009,316,311,314.8
4821,Hüttwilen,2009,297,311,301.4
4826,Mammern,2009,293,293,293.0
4831,Müllheim,2009,321,322,321.3
4746,Münchwilen,2009,304,301,302.3
4601,Neunforn,2009,277,276,276.8
4846,Raperswilen,2009,332,337,332.9
4851,Salenstein,2009,267,268,267.3
4546,Schlatt,2009,310,309,309.7
4864,Steckborn,2009,320,329,324.5
4506,Sulgen,2009,316,311,313.8
4696,Tägerwilen,2009,291,288,289.9
4451,Uttwil,2009,301,305,302.6
4871,Wagenhausen,2009,298,305,299.6
4621,Warth-Weiningen,2009,275,275,275.0
4946,Weinfelden,2009,304,308,305.6
4951,Wigoltingen,2009,327,327,327.0
4791,Wuppenau,2009,333,330,331.0
4641,Altnau,2009,317,309,313.8
4881,Amlikon-Bissegg,2009,329,338,332.1
4461,Amriswil,2009,328,330,329.0
4716,Bettwiesen,2009,310,313,312.1
4721,Bichelsee-Balterswil,2009,299,298,298.4
4901,Birwinken,2009,347,341,345.4
4471,Bischofszell,2009,335,333,333.9
4643,Bottighofen,2009,232,234,232.7
4476,Erlen,2009,333,324,329.5
4724,Eschlikon,2009,305,302,303.5
4561,Felben-Wellhausen,2009,308,306,307.2
4566,Frauenfeld,2009,293,295,293.9
4651,Gottlieben,2009,287,284,285.9
4486,Hauptwil-Gottshaus,2009,339,337,337.9
4416,Hefenhofen,2009,327,331,328.7
4421,Horn,2009,279,279,279.0
4683,Lengwil,2009,308,302,305.9
4741,Lommis,2009,321,324,322.5
4941,Märstetten,2009,326,323,325.0
4691,Münsterlingen,2009,270,272,270.9
4841,Pfyn,2009,330,330,330.0
4751,Rickenbach,2009,291,293,292.3
4786,Wilen,2009,310,314,312.8
4551,Aadorf,2009,301,301,301.0
4711,Affeltrangen,2009,313,314,313.4
4401,Arbon,2009,328,326,326.9
4891,Berg,2009,304,309,305.6
4801,Berlingen,2009,319,323,320.3
4921,Bussnang,2009,294,303,297.2
4545,Diessenhofen,2009,299,301,299.8
4411,Egnach,2009,314,316,314.7
4806,Eschenz,2009,306,313,309.1
4726,Fischingen,2009,336,334,334.7
4656,Güttingen,2009,315,315,315.0
4495,Hohentannen,2009,344,339,342.2
4666,Kemmental,2009,319,314,317.6
4426,Kesswil,2009,304,302,303.2
4501,Kradolf-Schönenberg,2009,318,313,316.0
4671,Kreuzlingen,2009,290,292,291.0
4681,Langrickenbach,2009,325,317,322.5
4591,Matzingen,2009,323,320,321.8
4431,Roggwil,2009,307,305,306.1
4436,Romanshorn,2009,323,323,323.0
4441,Salmsach,2009,344,344,344.0
4756,Schönholzerswilen,2009,324,322,323.2
4761,Sirnach,2009,301,297,298.4
4446,Sommeri,2009,327,331,329.5
4606,Stettfurt,2009,306,304,305.2
4611,Thundorf,2009,319,303,315.0
4776,Tobel-Tägerschen,2009,315,316,315.5
4616,Uesslingen-Buch,2009,319,314,317.2
4701,Wäldi,2009,324,319,322.9
4781,Wängi,2009,302,300,300.9
4511,Zihlschlacht-Sitterdorf,2009,315,313,314.1
4711,Affeltrangen,2008,316,317,316.4
4461,Amriswil,2008,328,330,329.0
4716,Bettwiesen,2008,313,317,315.8
4901,Birwinken,2008,352,346,350.4
4723,Braunau,2008,329,325,327.2
4911,Bürglen,2008,327,328,327.4
4411,Egnach,2008,317,321,318.4
4476,Erlen,2008,339,330,335.5
4724,Eschlikon,2008,307,306,306.5
4571,Gachnang,2008,293,292,292.6
4656,Güttingen,2008,315,317,315.8
4486,Hauptwil-Gottshaus,2008,342,340,340.9
4416,Hefenhofen,2008,327,332,329.1
4811,Herdern,2008,308,321,314.5
4495,Hohentannen,2008,345,340,343.2
4421,Horn,2008,279,279,279.0
4590,Hüttlingen,2008,319,314,317.8
4426,Kesswil,2008,312,312,312.0
4681,Langrickenbach,2008,320,321,320.3
4683,Lengwil,2008,311,305,308.9
4741,Lommis,2008,321,325,323.0
4941,Märstetten,2008,326,323,325.0
4746,Münchwilen,2008,306,305,305.4
4431,Roggwil,2008,307,307,307.0
4546,Schlatt,2008,312,311,311.7
4761,Sirnach,2008,303,301,301.7
4446,Sommeri,2008,329,334,332.1
4506,Sulgen,2008,316,311,313.8
4696,Tägerwilen,2008,297,292,295.1
4611,Thundorf,2008,329,313,325.0
4616,Uesslingen-Buch,2008,322,317,320.2
4946,Weinfelden,2008,304,308,305.6
4786,Wilen,2008,310,314,312.8
4511,Zihlschlacht-Sitterdorf,2008,330,330,330.0
4551,Aadorf,2008,301,301,301.0
4401,Arbon,2008,330,330,330.0
4536,Basadingen-Schlattingen,2008,317,307,313.4
4801,Berlingen,2008,324,330,325.9
4721,Bichelsee-Balterswil,2008,301,300,300.4
4471,Bischofszell,2008,335,333,333.9
4545,Diessenhofen,2008,299,301,299.8
4646,Ermatingen,2008,277,280,278.0
4561,Felben-Wellhausen,2008,308,306,307.2
4726,Fischingen,2008,336,338,337.2
4591,Matzingen,2008,323,320,321.8
4691,Münsterlingen,2008,282,285,283.3
4841,Pfyn,2008,335,335,335.0
4846,Raperswilen,2008,332,338,333.1
4436,Romanshorn,2008,323,323,323.0
4606,Stettfurt,2008,306,304,305.2
4776,Tobel-Tägerschen,2008,318,319,318.5
4451,Uttwil,2008,301,305,302.6
4781,Wängi,2008,303,300,301.4
4951,Wigoltingen,2008,327,327,327.0
4791,Wuppenau,2008,339,338,338.3
4641,Altnau,2008,314,315,314.3
4881,Amlikon-Bissegg,2008,333,342,336.1
4891,Berg,2008,304,309,305.6
4643,Bottighofen,2008,232,235,233.1
4921,Bussnang,2008,300,309,303.2
4406,Dozwil,2008,321,327,323.3
4806,Eschenz,2008,306,313,309.1
4566,Frauenfeld,2008,293,295,293.9
4651,Gottlieben,2008,289,284,287.2
4816,Homburg,2008,331,343,336.6
4821,Hüttwilen,2008,299,311,302.8
4666,Kemmental,2008,322,319,321.1
4501,Kradolf-Schönenberg,2008,318,313,316.0
4671,Kreuzlingen,2008,290,292,291.0
4826,Mammern,2008,293,293,293.0
4831,Müllheim,2008,325,326,325.3
4601,Neunforn,2008,280,276,279.4
4751,Rickenbach,2008,287,289,288.3
4851,Salenstein,2008,267,270,268.0
4441,Salmsach,2008,344,344,344.0
4756,Schönholzerswilen,2008,324,323,323.6
4864,Steckborn,2008,320,331,325.5
4871,Wagenhausen,2008,298,305,299.5
4701,Wäldi,2008,329,324,327.9
4621,Warth-Weiningen,2008,277,279,277.7
4711,Affeltrangen,2007,326,327,326.4
4881,Amlikon-Bissegg,2007,356,357,356.3
4471,Bischofszell,2007,340,338,339.9
4723,Braunau,2007,338,334,336.2
4411,Egnach,2007,327,331,328.4
4724,Eschlikon,2007,314,313,313.5
4571,Gachnang,2007,303,302,302.6
4416,Hefenhofen,2007,339,346,342.0
4495,Hohentannen,2007,352,345,349.5
4821,Hüttwilen,2007,311,323,314.8
4426,Kesswil,2007,318,321,319.0
4681,Langrickenbach,2007,340,343,340.9
4941,Märstetten,2007,333,330,332.0
4746,Münchwilen,2007,311,310,310.4
4691,Münsterlingen,2007,295,300,297.3
4851,Salenstein,2007,282,283,282.3
4546,Schlatt,2007,322,321,321.7
4761,Sirnach,2007,309,307,307.7
4864,Steckborn,2007,330,341,335.5
